initial state of precomputation stage:
108ed92e2a9ab78c ffffffffffffffff 9b401dbe01edd3a1 ffffffffffffffff 0000000000000000
d779ed50a2e88548 0000000000000000 9faecbf33dc714cd 0000000000000000 0000000000000000
aecbdbc8355c386c 0000000000000000 37caa3c793513424 0000000000000000 0000000000000000
693cefb6bd2e0aa8 0000000000000000 3324758aaf7bf348 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000


output state of precomputation stage:
f64b57e477006a4c 925af951951eee17 2e05eb99e1924e9c 8dab8ef63f798cf8 acf6aaa2c0e744f8
cf866a642303cf37 08862bc5ac85ab01 5b4e81c942b1af4c f4ca6d7cc510697e 722abe1b777bd590
854d8f97bab6c44d bb362182e62fd0fa 414e68ea8fb71e54 cac6df2f84f44b84 a6fcc70dffbc1505
79a19332c9e72812 a1524da6265bd7c2 d68287e2ad76d3b7 ee9e449a34a413b4 fcb769f7f32eb43a
532b85fb818034ed b17eb2252637decc 8befbd1d831279fe 5161bf25cb5bec4b 034c92080cd14bc5
